bright_mc_2x1_v2;2;{0.,0.};{1.,1.};{0.,0.};{0.,0.};{1,1};{0.5,0.5};{"bright_mc","bright_mc"};bright_mc_2x1;_v2 
bright_mc_3x1_v2;3;{0.,0.,0.};{1.,1.,1.};{0.,0.,0.};{0.,0.,0.};{1,1,1};{0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc"};bright_mc_3x1;_v2 
bright_mc_4x1_v2;4;{0.,0.,0.,0.};{1.,1.,1.,1.};{0.,0.,0.,0.};{0.,0.,0.,0.};{1,1,1,1};{0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_4x1;_v2 
bright_mc_5x1_v2;5;{0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.};{1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_5x1;_v2 
bright_mc_6x1_v2;6;{0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_6x1;_v2 
bright_mc_7x1_v2;7;{0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc"};bright_mc_7x1;_v2 
bright_mc_8x1_v2;8;{0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc"};bright_mc_8x1;_v2 
bright_mc_9x1_v2;9;{0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc"};bright_mc_9x1;_v2 
bright_mc_10x1_v2;10;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_10x1;_v2 
bright_mc_11x1_v2;11;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_11x1;_v2 
bright_mc_12x1_v2;12;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_12x1;_v2 
bright_mc_13x1_v2;13;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc"};bright_mc_13x1;_v2 
bright_mc_14x1_v2;14;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc"};bright_mc_14x1;_v2 
bright_mc_15x1_v2;15;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc"};bright_mc_15x1;_v2 
bright_mc_16x1_v2;16;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_16x1;_v2 
bright_mc_17x1_v2;17;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_17x1;_v2 
bright_mc_18x1_v2;18;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_18x1;_v2 
bright_mc_19x1_v2;19;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5, 0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc"};bright_mc_19x1;_v2 
bright_mc_20x1_v2;20;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5, 0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc"};bright_mc_20x1;_v2 
bright_mc_21x1_v2;21;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5, 0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc"};bright_mc_21x1;_v2 
bright_mc_22x1_v2;22;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5, 0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_22x1;_v2 
bright_mc_23x1_v2;23;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5, 0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_23x1;_v2 
bright_mc_24x1_v2;24;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5, 0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"};bright_mc_24x1;_v2 
bright_mc_25x1_v2;25;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0., 0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1., 1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0., 0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0., 0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5, 0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc"};bright_mc_25x1;_v2 
bright_mc_26x1_v2;26;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0., 0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1., 1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0., 0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0., 0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5, 0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc"};bright_mc_26x1;_v2 
bright_mc_27x1_v2;27;{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0., 0.,0.,0.};{1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1., 1.,1.,1.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0., 0.,0.,0.};{0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0., 0.,0.,0.};{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1};{0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5, 0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5};{"bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc","bright_mc","bright_mc","bright_mc"," bright_mc","bright_mc","bright_mc"};bright_mc_27x1;_v2 
